time,wait,distance
32.00,0.00,394.90
30.00,0.00,394.90
33.00,0.00,398.31
31.00,0.00,345.25
31.00,0.00,398.31
30.00,0.00,394.90
27.00,0.00,345.25
31.00,0.00,345.25
38.00,0.00,398.31
34.00,0.00,398.31
34.00,0.00,345.25
30.00,0.00,345.25
39.00,0.00,394.90
33.00,0.00,398.31
34.00,0.00,394.90
27.00,0.00,345.25
22.00,0.00,345.25
30.00,0.00,345.25
37.00,0.00,398.31
34.00,0.00,394.90
35.00,0.00,398.31
36.00,0.00,394.90
31.00,0.00,345.25
37.00,0.00,398.31
36.00,0.00,394.90
35.00,0.00,394.90
36.00,0.00,398.31
35.00,0.00,398.31
27.00,0.00,345.25
34.00,0.00,394.90
34.00,0.00,398.31
35.00,0.00,394.90
35.00,0.00,345.25
37.00,0.00,398.31
36.00,0.00,394.90
