time,wait,distance
45.00,0.00,590.56
33.00,0.00,394.90
30.00,0.00,336.32
57.00,0.00,590.56
26.00,0.00,336.32
52.00,0.00,590.56
40.00,0.00,394.90
44.00,0.00,590.56
33.00,0.00,394.90
29.00,0.00,336.32
28.00,0.00,336.32
34.00,0.00,394.90
45.00,0.00,590.56
49.00,0.00,590.56
31.00,0.00,336.32
36.00,0.00,394.90
59.00,0.00,590.56
25.00,0.00,336.32
31.00,0.00,336.32
40.00,0.00,394.90
35.00,0.00,394.90
35.00,0.00,394.90
54.00,0.00,590.56
48.00,0.00,590.56
33.00,0.00,394.90
52.00,0.00,590.56
32.00,0.00,336.32
36.00,0.00,394.90
51.00,0.00,590.56
48.00,0.00,590.56
54.00,0.00,590.56
49.00,0.00,590.56
54.00,0.00,590.56
50.00,0.00,590.56
52.00,0.00,590.56
